rank,name,location,median_SAT_ACT_score,est_price_2018_19_without_aid,est_price_2018-19_with_avg._grant,percent_with_need_who_get_grants,ave_student_debt,early_career_earnings
239,Smith College,"Northampton, MA",NA/NA,71200,26000,98%,19000,48800
240,State University of New York at New Paltz,"New Paltz, NY",1110/25,24800,15700,59%,19000,44800
241,Wofford College,"Spartanburg, SC",1160/27,59100,27500,100%,25700,47200
242,Texas Tech University,"Lubbock, TX",1110/25,24200,16400,86%,22500,53400
243,Pennsylvania State University-Main Campus,"University Park, PA",1200/27,37200,26900,50%,26800,55200
244,Carleton College,"Northfield, MN",1430/32,70500,30700,100%,19500,53800
245,Connecticut College,"New London, CT",NA/NA,71100,29800,94%,23600,53200
246,West Chester University of Pennsylvania,"West Chester, PA",1060/23,27400,20000,58%,23500,46700
247,Loyola Marymount University,"Los Angeles, CA",1230/28,66300,44000,95%,21700,53800
248,Hope College,"Holland, MI",1140/26,46500,29800,87%,27000,46200
249,Marist College,"Poughkeepsie, NY",NA/NA,56200,38500,71%,26000,51600
249,SUNY Oneonta,"Oneonta, NY",1070/24,24700,16600,81%,21500,44200
251,Adelphi University,"Garden City, NY",1110/25,57700,30200,97%,25500,51500
252,Saint John Fisher College,"Rochester, NY",1060/24,48900,29300,100%,23900,44000
253,Saint Mary's College of California,"Moraga, CA",1060/25,67100,38300,98%,25000,56000
254,Oklahoma State University-Main Campus,"Stillwater, OK",1090/24,24200,15000,76%,20500,49700
255,Saint Michael's College,"Colchester, VT",NA/NA,58900,33600,99%,28000,50400
256,Loyola University Maryland,"Baltimore, MD",NA/NA,66100,36700,76%,27000,55100
257,Salve Regina University,"Newport, RI",NA/NA,58100,33200,100%,27000,49900
258,University of North Dakota,"Grand Forks, ND",1080/24,21900,15800,70%,24500,50900
259,Concordia University-Saint Paul,"Saint Paul, MN",NA/NA,35300,20900,93%,22400,47200
260,Niagara University,"Niagara, NY",1030/23,48500,19900,98%,25000,42100
261,Rose-Hulman Institute of Technology,"Terre Haute, IN",1320/30,66600,44800,85%,27000,71600
262,Immaculata University,"Immaculata, PA",970/21,47100,31600,NA,27000,47600
263,Colorado College,"Colorado Springs, CO",NA/NA,70300,25600,95%,20500,49700
264,Lewis University,"Romeoville, IL",1100/24,46500,21700,95%,24600,47400
265,University of Nebraska-Lincoln,"Lincoln, NE",1140/25,25700,17700,76%,21700,48700
266,Manhattan College,"Riverdale, NY",1110/26,61700,35000,81%,26000,60700
267,John Brown University,"Siloam Springs, AR",1130/26,39800,21100,91%,21900,44000
268,Calvin College,"Grand Rapids, MI",1170/26,47900,27300,99%,26400,47000
268,Misericordia University,"Dallas, PA",1050/24,48600,26500,100%,27000,45000
270,St. Joseph's College-New York,"Brooklyn, NY",1010/23,35400,18100,99%,21500,43700
271,Aurora University,"Aurora, IL",950/22,37900,19700,91%,22300,44900
272,Mount Holyoke College,"South Hadley, MA",NA/NA,65400,29200,99%,21200,48800
273,Loras College,"Dubuque, IA",1090/23,44900,19300,100%,27000,44500
274,Concordia College at Moorhead,"Moorhead, MN",NA/NA,50700,25300,98%,27000,44900
274,Louisiana State University and Agricultural & Mechanical College,"Baton Rouge, LA",1130/26,30400,16200,86%,20900,51800
276,Furman University,"Greenville, SC",NA/NA,65200,33300,100%,25400,48100
277,Augustana University,"Sioux Falls, SD",1080/26,46500,21400,99%,27000,44800
278,Saint Joseph's University,"Philadelphia, PA",1140/26,62300,38700,92%,23000,53300
279,Waynesburg University,"Waynesburg, PA",970/22,36900,19900,98%,27000,43700
280,Stonehill College,"Easton, MA",NA/NA,61000,33300,97%,27000,51800
281,Bryant University,"Smithfield, RI",NA/NA,61300,39200,70%,27000,56300
282,Muhlenberg College,"Allentown, PA",1230/28,66900,39400,97%,26500,50000
282,Lebanon Valley College,"Annville, PA",1100/25,58800,28300,99%,27000,46100
284,Keuka College,"Keuka Park, NY",950/21,48600,25900,82%,25900,43300
284,George Washington University,"Washington, DC",1290/30,71000,42500,94%,25000,56200
284,Hobart William Smith Colleges,"Geneva, NY",1260/28,71400,41700,99%,27000,52400
287,Farmingdale State College,"Farmingdale, NY",970/21,24700,9300,79%,16000,49100
288,Drake University,"Des Moines, IA",1200/28,55300,30200,98%,26000,49200
289,Juniata College,"Huntingdon, PA",NA/NA,59600,30200,98%,27000,47600
290,Saint Vincent College,"Latrobe, PA",1050/23,50100,24600,80%,27000,46200
291,Milwaukee School of Engineering,"Milwaukee, WI",1250/28,53300,25800,100%,27000,63400
292,Seton Hall University,"South Orange, NJ",1160/25,58500,29900,58%,25000,53900
292,Edgewood College,"Madison, WI",1020/23,43700,25900,98%,25500,46500
294,Saint Norbert College,"De Pere, WI",1100/25,49300,26000,97%,27000,47800
294,University of Redlands,"Redlands, CA",1090/25,68600,36700,99%,28500,50200
296,Bradley University,"Peoria, IL",1100/25,47800,28700,96%,27000,52000
297,Westminster College,"New Wilmington, PA",1050/23,50700,22400,99%,27000,44400
298,California State University-San Marcos,"San Marcos, CA",960/21,25900,9600,90%,18000,47900
298,Ohio Northern University,"Ada, OH",1130/26,47200,26100,99%,27000,51400
300,Centre College,"Danville, KY",1210/29,55200,27400,99%,27000,46700
301,Seattle University,"Seattle, WA",1180/28,61000,38300,91%,24500,55000
301,Kansas State University,"Manhattan, KS",NA/NA,24900,17600,56%,22500,50000
301,Gonzaga University,"Spokane, WA",1210/28,58700,36100,100%,26400,53800
301,DePaul University,"Chicago, IL",NA/NA,57600,34400,86%,23300,51500
305,St Mary's College of Maryland,"St. Mary's City, MD",1130/26,30400,21200,73%,20400,50600
306,University of Mary Washington,"Fredericksburg, VA",1110/25,28100,22000,64%,21500,50600
307,Sonoma State University,"Rohnert Park, CA",980/22,26700,17400,65%,17500,50100
308,Southern Methodist University,"Dallas, TX",1320/30,74100,40300,73%,21500,55000
309,University of Arizona,"Tucson, AZ",NA/NA,29000,17700,89%,19000,52700
310,Colorado State University-Fort Collins,"Fort Collins, CO",1140/26,26600,17400,68%,21000,49900
311,Daemen College,"Amherst, NY",NA/NA,44200,18400,98%,20400,43400
312,Oregon State University,"Corvallis, OR",1120/25,26800,20900,80%,23500,52200
313,Saint Francis University,"Loretto, PA",1060/24,53200,26700,56%,27000,44800
314,Concordia University-Nebraska,"Seward, NE",1000/24,43500,20800,100%,25300,38400
315,Pacific Lutheran University,"Tacoma, WA",1110/25,56100,27100,99%,25800,50000
316,Massachusetts College of Art and Design,"Boston, MA",1070/24,30400,23300,80%,25300,46500
316,University of Miami,"Coral Gables, FL",1300/30,67900,40200,51%,19800,52700
318,Louisiana Tech University,"Ruston, LA",1090/24,20900,10200,92%,19900,50300
318,Miami University-Oxford,"Oxford, OH",1240/29,32600,21700,85%,24800,53500
320,Bethel College-Indiana,"Mishawaka, IN",1030/23,41700,21000,NA,26100,39800
320,Kean University,"Union, NJ",920/20,30000,17400,70%,25000,45700
320,Augustana College,"Rock Island, IL",NA/NA,54700,25300,98%,27000,45000
323,Spelman College,"Atlanta, GA",1080/24,52900,34800,79%,27000,47500
324,Macalester College,"Saint Paul, MN",1380/31,67900,30600,99%,22700,49500
325,Saint Louis University,"Saint Louis, MO",1220/28,58600,35700,94%,26000,51000
326,Illinois College,"Jacksonville, IL",NA/NA,43900,19700,100%,27000,42800
327,Cedar Crest College,"Allentown, PA",990/22,53400,20600,100%,27800,45200
328,University of Minnesota-Duluth,"Duluth, MN",1090/24,25000,16800,85%,25000,49600
329,Saint Mary's University of Minnesota,"Winona, MN",1010/23,46400,22800,97%,23300,48800
330,Rochester Institute of Technology,"Rochester, NY",1240/29,56000,31300,95%,28000,58400
331,California State University-Monterey Bay,"Seaside, CA",NA/NA,23900,12200,75%,14000,46200
331,California State University-Channel Islands,"Camarillo, CA",NA/NA,29300,15500,NA,15200,47700
333,Fordham University,"Bronx, NY",1270/29,74000,40800,96%,26000,54400
334,Central Washington University,"Ellensburg, WA",1060/21,23100,15100,84%,20700,49000
335,Clark University,"Worcester, MA",NA/NA,56300,28300,97%,27000,47600
336,Gannon University,"Erie, PA",1030/23,47700,23600,98%,27000,48100
337,Cedarville University,"Cedarville, OH",1200/26,40100,24500,79%,22500,48600
338,Regis University,"Denver, CO",1060/24,52400,28500,86%,22900,53800
338,The University of Findlay,"Findlay, OH",990/23,46700,21600,100%,25000,46500
340,Albion College,"Albion, MI",1050/23,58100,22200,100%,27200,48500
341,Quinnipiac University,"Hamden, CT",1090/25,65300,40200,97%,26000,52400
342,Goshen College,"Goshen, IN",1030/26,47600,18700,98%,20100,42900
343,La Salle University,"Philadelphia, PA",980/22,46600,28700,97%,27000,51100
344,University of Wisconsin-Stout,"Menomonie, WI",NA/22,20200,15100,72%,25500,48000
345,University of South Dakota,"Vermillion, SD",1050/23,22800,17700,NA,25000,45600
345,Nebraska Wesleyan University,"Lincoln, NE",1090/24,47700,25300,99%,25000,43500
347,Keene State College,"Keene, NH",980/21,27900,20000,70%,26300,46100
348,Mississippi State University,"Starkville, MS",NA/25,25000,16800,87%,23300,47900
349,University of Wyoming,"Laramie, WY",1090/24,20300,14100,66%,18500,49700
349,University of Mount Olive,"Mount Olive, NC",1090/20,31900,16200,92%,28000,39800
351,University of Central Florida,"Orlando, FL",1180/26,22800,16700,71%,18300,46400
352,Messiah College,"Mechanicsburg, PA",1150/26,49100,29000,99%,26000,47600
353,Truman State University,"Kirksville, MO",1200/27,21600,13400,94%,22700,45000
354,SUNY College at Old Westbury,"Old Westbury, NY",970/22,23900,10800,86%,16200,45400
355,SUNY College at Plattsburgh,"Plattsburgh, NY",1100/23,25200,15300,86%,22000,43400
355,University of Rhode Island,"Kingston, RI",1070/25,30200,19700,86%,23400,50900
357,Susquehanna University,"Selinsgrove, PA",NA/NA,61200,28500,100%,27000,47300
358,Monmouth University,"West Long Branch, NJ",1030/23,56200,31800,57%,26700,48400
359,University of Massachusetts-Lowell,"Lowell, MA",1170/27,30600,19700,88%,25000,55400
360,Whitman College,"Walla Walla, WA",1310/30,66100,36800,100%,17500,50000
361,Bryn Mawr College,"Bryn Mawr, PA",1340/30,70100,34300,98%,26000,50200
362,University of Pittsburgh-Pittsburgh Campus,"Pittsburgh, PA",1290/30,34000,25300,74%,26900,52100
362,Luther College,"Decorah, IA",1060/26,55300,27300,100%,27000,46400
364,Allegheny College,"Meadville, PA",NA/NA,62600,28500,100%,29000,46700
365,Trinity Christian College,"Palos Heights, IL",1040/24,43300,24400,98%,24600,44400
366,Mount Mercy University,"Cedar Rapids, IA",NA/21,45800,21600,98%,22300,45800
367,Ursinus College,"Collegeville, PA",NA/NA,67800,33900,100%,27000,50200
367,Wheaton College,"Norton, MA",NA/NA,67400,35200,99%,26000,48900
369,Appalachian State University,"Boone, NC",1140/25,19500,10900,74%,20500,43900
369,Wartburg College,"Waverly, IA",990/24,53100,24100,100%,27000,46100
371,Illinois Wesleyan University,"Bloomington, IL",1270/27,60200,33500,100%,27000,49000
372,Elon University,"Elon, NC",1190/27,50800,36700,90%,23300,49400
373,Linfield College-McMinnville Campus,"McMinnville, OR",1040/22,58100,30500,80%,25000,49000
374,Scripps College,"Claremont, CA",1370/30,72800,40700,100%,14000,51000
375,Auburn University,"Auburn, AL",1160/27,32000,23300,72%,21500,50700
376,University of Maine,"Orono, ME",1070/24,24800,16900,87%,26000,49000
377,Texas Christian University,"Fort Worth, TX",1180/28,64500,35800,93%,21500,52900
378,SUNY College of Technology at Alfred,"Alfred, NY",950/22,25500,15400,NA,14900,47900
379,Knox College,"Galesburg, IL",NA/NA,57900,25000,98%,27000,45600
380,University of the Pacific,"Stockton, CA",1170/27,66400,36300,97%,24600,55500
381,Tulane University of Louisiana,"New Orleans, LA",1330/31,71400,34900,97%,27500,52300
382,Yeshiva University,"New York, NY",1230/27,62000,33300,NA,19500,58900
383,University of Nebraska at Kearney,"Kearney, NE",930/22,23100,16700,85%,21300,41900
384,Beloit College,"Beloit, WI",1220/27,60900,27700,98%,27000,45300
385,Grand Valley State University,"Allendale, MI",1050/24,24800,17100,84%,25000,44500
386,Ithaca College,"Ithaca, NY",NA/NA,62800,37600,98%,25800,48700
387,Kalamazoo College,"Kalamazoo, MI",NA/NA,60700,30000,99%,26500,47400
388,University of San Diego,"San Diego, CA",1210/28,67000,41400,95%,22900,54400
389,Carlow University,"Pittsburgh, PA",970/22,44200,19600,81%,27000,41800
390,Radford University,"Radford, VA",NA/NA,23800,15100,60%,23000,46200
391,Sewanee-The University of the South,"Sewanee, TN",NA/NA,62400,33000,98%,19000,46000
392,Houghton College,"Houghton, NY",1100/25,45500,23100,100%,25500,41000
393,Elmhurst College,"Elmhurst, IL",1040/23,51200,20200,100%,21500,46900
394,Central College,"Pella, IA",1120/24,51800,24400,100%,27000,46200
395,Austin College,"Sherman, TX",1210/26,55100,24800,100%,26000,48200
396,South Dakota State University,"Brookings, SD",1030/23,23400,23000,50%,25100,47900
397,Slippery Rock University of Pennsylvania,"Slippery Rock, PA",1000/21,25000,18700,65%,25000,42900
398,Saint Peter's University,"Jersey City, NJ",930/20,55300,15800,99%,25000,50700
399,University of Wisconsin-Oshkosh,"Oshkosh, WI",NA/22,19500,14100,57%,23700,45300
400,University of North Carolina at Charlotte,"Charlotte, NC",1120/24,24200,13000,76%,23000,49300
400,Lycoming College,"Williamsport, PA",1030/23,55200,20900,100%,27000,44500
402,Augsburg College,"Minneapolis, MN",1060/22,52500,26200,99%,27000,47400
403,Winona State University,"Winona, MN",930/23,22300,18400,69%,24000,46700
404,Madonna University,"Livonia, MI",NA/21,35000,15900,88%,25000,43700
404,Tennessee Technological University,"Cookeville, TN",1080/24,27100,15800,55%,16000,51000
406,Lawrence University,"Appleton, WI",1270/29,59900,31400,99%,27400,47000
407,The New School,"New York, NY",1160/26,71100,48900,NA,23900,50000
408,California Lutheran University,"Thousand Oaks, CA",1100/25,61300,31200,99%,23000,48000
409,University of South Carolina-Columbia,"Columbia, SC",1210/28,27700,21400,44%,23300,46900
410,University of Missouri-Columbia,"Columbia, MO",1160/26,27200,17500,80%,21900,49100
411,Millikin University,"Decatur, IL",1000/23,48800,23600,89%,27000,44300
412,University of Kansas,"Lawrence, KS",NA/26,25900,19300,76%,20500,49500
413,Tennessee State University,"Nashville, TN",NA/NA,21800,10300,80%,28000,46100
413,University of Idaho,"Moscow, ID",1050/24,21800,15900,73%,24300,49300
413,University of Maryland-Baltimore County,"Baltimore, MD",1220/27,28200,16500,72%,21200,54000
416,St John's University-New York,"Queens, NY",1080/25,61300,28500,78%,26000,51800
417,University of Saint Francis-Fort Wayne,"Fort Wayne, IN",1000/22,43200,18300,99%,25300,43600
418,University of Denver,"Denver, CO",1210/29,66900,35400,98%,23700,51700
418,Drexel University,"Philadelphia, PA",1190/28,70400,41900,95%,26200,58400
420,University of Minnesota-Morris,"Morris, MN",1150/25,24500,12400,96%,19500,44400
421,Bellarmine University,"Louisville, KY",1070/25,60700,26600,98%,25000,46900
422,Wentworth Institute of Technology,"Boston, MA",1120/25,55400,39300,84%,27000,59200
423,East Carolina University,"Greenville, NC",1050/22,22500,13800,74%,24800,45600
423,Cardinal Stritch University,"Milwaukee, WI",1010/20,43700,18600,94%,27000,48000
425,University of Maine at Farmington,"Farmington, ME",NA/NA,23100,15400,91%,27000,40100
426,Westmont College,"Santa Barbara, CA",1160/26,62400,37600,100%,25100,50700
427,Huntington University,"Huntington, IN",1030/22,38200,23100,77%,27000,37700
428,Montana State University,"Bozeman, MT",1130/25,21600,16100,69%,24000,50900
429,Maryville University of Saint Louis,"Saint Louis, MO",1030/25,47200,28600,97%,23700,45100
430,Bay Path University,"Longmeadow, MA",960/22,50500,23600,100%,24000,41800
431,Clarke University,"Dubuque, IA",960/23,47000,25500,100%,26000,42600
432,Mount Vernon Nazarene University,"Mount Vernon, OH",1050/23,42100,20700,99%,26500,41300
433,Moravian College,"Bethlehem, PA",1010/23,59300,31400,100%,27000,49600
434,University of Oregon,"Eugene, OR",1100/25,27500,16500,73%,21100,47600
435,Southwest Minnesota State University,"Marshall, MN",920/21,21300,15900,71%,21700,42300
436,Loyola University Chicago,"Chicago, IL",1150/27,61400,37500,96%,25000,49600
437,Dominican University,"River Forest, IL",1060/23,46100,19600,99%,25000,46600
438,Bloomsburg University of Pennsylvania,"Bloomsburg, PA",970/21,24900,17200,64%,26000,46500
439,Saint Anselm College,"Manchester, NH",1140/26,58200,34500,100%,27000,52500
440,Fitchburg State University,"Fitchburg, MA",990/21,24600,15400,70%,22700,45400
441,Lewis & Clark College,"Portland, OR",1280/29,63600,38500,99%,24500,46800
441,Elizabethtown College,"Elizabethtown, PA",1080/25,59900,30600,100%,27000,46600
443,Rivier University,"Nashua, NH",NA/NA,49300,27000,97%,25500,47500
443,University of Wisconsin-Whitewater,"Whitewater, WI",1000/23,18200,13800,62%,25000,46100
443,Seattle Pacific University,"Seattle, WA",1110/24,57800,31300,100%,25600,49000
446,University of Arkansas,"Fayetteville, AR",1120/26,25500,16500,76%,21500,49100
447,SUNY College at Oswego,"Oswego, NY",1100/25,24700,17600,87%,21500,42800
448,Fairleigh Dickinson University-Metropolitan Campus,"Teaneck, NJ",970/20,58000,19300,84%,26000,47400
449,Rockhurst University,"Kansas City, MO",1080/26,52900,25500,100%,20500,51500
450,University of Detroit Mercy,"Detroit, MI",1120/25,58800,24000,98%,23500,50900
451,University of Colorado Boulder,"Boulder, CO",1190/28,30900,24400,76%,19500,53400
452,Mississippi University for Women,"Columbus, MS",1080/21,19600,10800,69%,15000,40500
453,Pitzer College,"Claremont, CA",NA/NA,72200,27400,98%,15900,49000
454,Rhodes College,"Memphis, TN",1270/29,63000,32000,100%,26200,47900
455,Winston-Salem State University,"Winston-Salem, NC",870/18,20300,11100,85%,25700,44900
456,Presbyterian College,"Clinton, SC",1110/25,53200,21200,100%,26100,46000
457,Transylvania University,"Lexington, KY",NA/NA,51800,25400,100%,27000,46000
458,Northwood University,"Midland, MI",1000/22,41300,24200,85%,21800,45600
459,Rider University,"Lawrenceville, NJ",1010/22,61100,31200,98%,25800,48700
460,Azusa Pacific University,"Azusa, CA",1020/23,53700,30600,98%,22500,47200
461,Worcester State University,"Worcester, MA",1010/24,26300,16800,81%,20000,47600
462,DeSales University,"Center Valley, PA",1060/25,53600,27400,94%,26000,47400
462,University of Northwestern-St Paul,"Saint Paul, MN",1100/24,44400,25600,97%,22100,42900
464,Framingham State University,"Framingham, MA",990/23,26800,18300,81%,24700,46900
465,University of Nevada-Reno,"Reno, NV",1090/24,24800,16100,77%,18800,50300
466,University of Wisconsin-River Falls,"River Falls, WI",NA/23,20400,15100,57%,22700,44400
467,Saint Edward's University,"Austin, TX",1110/25,60100,26400,90%,25300,45600
468,Franklin College,"Franklin, IN",970/22,45400,23700,100%,27000,45100
469,Lincoln Memorial University,"Harrogate, TN",1000/22,37400,17500,NA,17000,41100
470,University of North Carolina School of the Arts,"Winston-Salem, NC",1140/25,22500,14400,86%,27000,44200
471,Biola University,"La Mirada, CA",1090/24,55800,34700,98%,24500,47000
472,Wagner College,"Staten Island, NY",NA/NA,63700,29200,99%,26400,53900
472,Central Connecticut State University,"New Britain, CT",1000/22,25800,15900,61%,22500,49900
474,American University,"Washington, DC",1250/29,65800,34100,87%,24300,51800
474,Lakeland University,"Plymouth, WI",910/19,42200,22800,86%,25500,45200
476,Marian University,"Fond Du Lac, WI",NA/20,39900,23200,98%,27000,46100
477,Xavier University,"Cincinnati, OH",1100/26,53600,29800,67%,27000,48600
478,Washington & Jefferson College,"Washington, PA",NA/NA,61600,29100,85%,27000,45800
479,Willamette University,"Salem, OR",NA/NA,63800,35000,99%,26000,47700
480,Longwood University,"Farmville, VA",970/21,27600,20200,76%,25000,44500
481,University of Puget Sound,"Tacoma, WA",NA/NA,65000,43400,99%,27000,50500
482,Otis College of Art and Design,"Los Angeles, CA",NA/NA,66200,42300,99%,27000,49600
