rank,name,location,state,median_SAT_ACT_score,SAT,ACT,est_price_2018_19_without_aid,est_price_2018.19_with_avg._grant,percent_with_need_who_get_grants,ave_student_debt,early_career_earnings,diff_price_ecEarning,diff_price_debt,lon,lat
361,Bryn Mawr College,"Bryn Mawr, PA",PA,1340/30,1340,30,70100,34300,98,26000,50200,-19900,24200,-75.3152341,40.0281065
362,University of Pittsburgh-Pittsburgh Campus,"Pittsburgh, PA",PA,1290/30,1290,30,34000,25300,74,26900,52100,18100,25200,-79.960835,40.4443533
362,Luther College,"Decorah, IA",IA,1060/26,1060,26,55300,27300,100,27000,46400,-8900,19400,-91.8062533,43.311063
364,Allegheny College,"Meadville, PA",PA,NA/NA,NA,NA,62600,28500,100,29000,46700,-15900,17700,-80.1449493,41.649349
365,Trinity Christian College,"Palos Heights, IL",IL,1040/24,1040,24,43300,24400,98,24600,44400,1100,19800,-87.7841447,41.6686186
366,Mount Mercy University,"Cedar Rapids, IA",IA,NA/21,NA,21,45800,21600,98,22300,45800,0,23500,-91.6522379,42.0027013
367,Ursinus College,"Collegeville, PA",PA,NA/NA,NA,NA,67800,33900,100,27000,50200,-17600,23200,-75.4558588,40.1915099
367,Wheaton College,"Norton, MA",MA,NA/NA,NA,NA,67400,35200,99,26000,48900,-18500,22900,-88.099622,41.86833
369,Appalachian State University,"Boone, NC",NC,1140/25,1140,25,19500,10900,74,20500,43900,24400,23400,-81.6841448,36.2134842
369,Wartburg College,"Waverly, IA",IA,990/24,990,24,53100,24100,100,27000,46100,-7000,19100,-92.4821589,42.7285775
371,Illinois Wesleyan University,"Bloomington, IL",IL,1270/27,1270,27,60200,33500,100,27000,49000,-11200,22000,-88.9906541,40.4908892
372,Elon University,"Elon, NC",NC,1190/27,1190,27,50800,36700,90,23300,49400,-1400,26100,-79.5023567,36.1027527
373,Linfield College-McMinnville Campus,"McMinnville, OR",OR,1040/22,1040,22,58100,30500,80,25000,49000,-9100,24000,-123.199224,45.200606
374,Scripps College,"Claremont, CA",CA,1370/30,1370,30,72800,40700,100,14000,51000,-21800,37000,-117.7102128,34.1039348
375,Auburn University,"Auburn, AL",AL,1160/27,1160,27,32000,23300,72,21500,50700,18700,29200,-85.4951663,32.5933574
376,University of Maine,"Orono, ME",ME,1070/24,1070,24,24800,16900,87,26000,49000,24200,23000,-68.6666508,44.9012197
377,Texas Christian University,"Fort Worth, TX",TX,1180/28,1180,28,64500,35800,93,21500,52900,-11600,31400,-97.3627717,32.709483
378,SUNY College of Technology at Alfred,"Alfred, NY",NY,950/22,950,22,25500,15400,NA,14900,47900,22400,33000,-77.7946533,42.2552377
379,Knox College,"Galesburg, IL",IL,NA/NA,NA,NA,57900,25000,98,27000,45600,-12300,18600,-90.3718673,40.9418892
380,University of the Pacific,"Stockton, CA",CA,1170/27,1170,27,66400,36300,97,24600,55500,-10900,30900,-121.3120225,37.9808152
381,Tulane University of Louisiana,"New Orleans, LA",LA,1330/31,1330,31,71400,34900,97,27500,52300,-19100,24800,-90.1207279,29.9403477
382,Yeshiva University,"New York, NY",NY,1230/27,1230,27,62000,33300,NA,19500,58900,-3100,39400,-73.9293271,40.8505995
383,University of Nebraska at Kearney,"Kearney, NE",NE,930/22,930,22,23100,16700,85,21300,41900,18800,20600,-99.1014292,40.7011879
384,Beloit College,"Beloit, WI",WI,1220/27,1220,27,60900,27700,98,27000,45300,-15600,18300,-89.0309048,42.5030333
385,Grand Valley State University,"Allendale, MI",MI,1050/24,1050,24,24800,17100,84,25000,44500,19700,19500,-85.8889489,42.9639298
386,Ithaca College,"Ithaca, NY",NY,NA/NA,NA,NA,62800,37600,98,25800,48700,-14100,22900,-76.498564,42.421658
387,Kalamazoo College,"Kalamazoo, MI",MI,NA/NA,NA,NA,60700,30000,99,26500,47400,-13300,20900,-85.598145,42.290035
388,University of San Diego,"San Diego, CA",CA,1210/28,1210,28,67000,41400,95,22900,54400,-12600,31500,-117.188213,32.7719191
389,Carlow University,"Pittsburgh, PA",PA,970/22,970,22,44200,19600,81,27000,41800,-2400,14800,-79.9639145,40.4394832
390,Radford University,"Radford, VA",VA,NA/NA,NA,NA,23800,15100,60,23000,46200,22400,23200,-80.5506221,37.1382689
391,Sewanee-The University of the South,"Sewanee, TN",TN,NA/NA,NA,NA,62400,33000,98,19000,46000,-16400,27000,-85.9176605,35.20518
392,Houghton College,"Houghton, NY",NY,1100/25,1100,25,45500,23100,100,25500,41000,-4500,15500,-78.1558062,42.4268184
393,Elmhurst College,"Elmhurst, IL",IL,1040/23,1040,23,51200,20200,100,21500,46900,-4300,25400,-87.945605,41.895871
394,Central College,"Pella, IA",IA,1120/24,1120,24,51800,24400,100,27000,46200,-5600,19200,-92.919667,41.400595
395,Austin College,"Sherman, TX",TX,1210/26,1210,26,55100,24800,100,26000,48200,-6900,22200,-96.594854,33.64626
396,South Dakota State University,"Brookings, SD",SD,1030/23,1030,23,23400,23000,50,25100,47900,24500,22800,-96.783968,44.3189457
397,Slippery Rock University of Pennsylvania,"Slippery Rock, PA",PA,1000/21,1000,21,25000,18700,65,25000,42900,17900,17900,-80.0411691,41.0630249
398,Saint Peter's University,"Jersey City, NJ",NJ,930/20,930,20,55300,15800,99,25000,50700,-4600,25700,-74.0715029,40.7272231
399,University of Wisconsin-Oshkosh,"Oshkosh, WI",WI,NA/22,NA,22,19500,14100,57,23700,45300,25800,21600,-88.5510215,44.0253186
400,University of North Carolina at Charlotte,"Charlotte, NC",NC,1120/24,1120,24,24200,13000,76,23000,49300,25100,26300,-80.735164,35.3070929
400,Lycoming College,"Williamsport, PA",PA,1030/23,1030,23,55200,20900,100,27000,44500,-10700,17500,-77.000181,41.246018
402,Augsburg College,"Minneapolis, MN",MN,1060/22,1060,22,52500,26200,99,27000,47400,-5100,20400,-93.2401366,44.9663002
403,Winona State University,"Winona, MN",MN,930/23,930,23,22300,18400,69,24000,46700,24400,22700,-91.6432837,44.0473997
404,Madonna University,"Livonia, MI",MI,NA/21,NA,21,35000,15900,88,25000,43700,8700,18700,-83.4062995,42.3857893
404,Tennessee Technological University,"Cookeville, TN",TN,1080/24,1080,24,27100,15800,55,16000,51000,23900,35000,-85.5070223,36.175903
406,Lawrence University,"Appleton, WI",WI,1270/29,1270,29,59900,31400,99,27400,47000,-12900,19600,-88.4000897,44.2623594
407,The New School,"New York, NY",NY,1160/26,1160,26,71100,48900,NA,23900,50000,-21100,26100,-94.156444,36.096495
408,California Lutheran University,"Thousand Oaks, CA",CA,1100/25,1100,25,61300,31200,99,23000,48000,-13300,25000,-118.8788537,34.2250167
409,University of South Carolina-Columbia,"Columbia, SC",SC,1210/28,1210,28,27700,21400,44,23300,46900,19200,23600,-81.0274276,33.996112
410,University of Missouri-Columbia,"Columbia, MO",MO,1160/26,1160,26,27200,17500,80,21900,49100,21900,27200,-92.3277375,38.9403808
411,Millikin University,"Decatur, IL",IL,1000/23,1000,23,48800,23600,89,27000,44300,-4500,17300,-88.974817,39.8430961
412,University of Kansas,"Lawrence, KS",KS,NA/26,NA,26,25900,19300,76,20500,49500,23600,29000,-95.2557961,38.9543439
413,Tennessee State University,"Nashville, TN",TN,NA/NA,NA,NA,21800,10300,80,28000,46100,24300,18100,-86.8275815,36.1668224
413,University of Idaho,"Moscow, ID",ID,1050/24,1050,24,21800,15900,73,24300,49300,27500,25000,-117.0126084,46.7288124
413,University of Maryland-Baltimore County,"Baltimore, MD",MD,1220/27,1220,27,28200,16500,72,21200,54000,25800,32800,-76.7109751,39.2556129
416,St John's University-New York,"Queens, NY",NY,1080/25,1080,25,61300,28500,78,26000,51800,-9500,25800,-73.7942112,40.7220627
417,University of Saint Francis-Fort Wayne,"Fort Wayne, IN",IN,1000/22,1000,22,43200,18300,99,25300,43600,400,18300,-85.1742097,41.0865604
418,University of Denver,"Denver, CO",CO,1210/29,1210,29,66900,35400,98,23700,51700,-15200,28000,-104.9618965,39.6766174
418,Drexel University,"Philadelphia, PA",PA,1190/28,1190,28,70400,41900,95,26200,58400,-12000,32200,-75.1899441,39.9566127
420,University of Minnesota-Morris,"Morris, MN",MN,1150/25,1150,25,24500,12400,96,19500,44400,19900,24900,-95.8969661,45.5890317
421,Bellarmine University,"Louisville, KY",KY,1070/25,1070,25,60700,26600,98,25000,46900,-13800,21900,-85.7046817,38.2184666
422,Wentworth Institute of Technology,"Boston, MA",MA,1120/25,1120,25,55400,39300,84,27000,59200,3800,32200,-71.0954018,42.3360695
423,East Carolina University,"Greenville, NC",NC,1050/22,1050,22,22500,13800,74,24800,45600,23100,20800,-77.3645653,35.6055108
423,Cardinal Stritch University,"Milwaukee, WI",WI,1010/20,1010,20,43700,18600,94,27000,48000,4300,21000,-87.9083689,43.1401276
425,University of Maine at Farmington,"Farmington, ME",ME,NA/NA,NA,NA,23100,15400,91,27000,40100,17000,13100,-70.1481254,44.6679585
426,Westmont College,"Santa Barbara, CA",CA,1160/26,1160,26,62400,37600,100,25100,50700,-11700,25600,-119.6610313,34.4488434
427,Huntington University,"Huntington, IN",IN,1030/22,1030,22,38200,23100,77,27000,37700,-500,10700,-85.4991407,40.8988334
428,Montana State University,"Bozeman, MT",MT,1130/25,1130,25,21600,16100,69,24000,50900,29300,26900,-111.04981,45.6667557
429,Maryville University of Saint Louis,"Saint Louis, MO",MO,1030/25,1030,25,47200,28600,97,23700,45100,-2100,21400,-90.5047854,38.6456624
430,Bay Path University,"Longmeadow, MA",MA,960/22,960,22,50500,23600,100,24000,41800,-8700,17800,-72.5825941,42.0558784
431,Clarke University,"Dubuque, IA",IA,960/23,960,23,47000,25500,100,26000,42600,-4400,16600,-90.6913801,42.5092661
432,Mount Vernon Nazarene University,"Mount Vernon, OH",OH,1050/23,1050,23,42100,20700,99,26500,41300,-800,14800,-82.4702522,40.3740929
433,Moravian College,"Bethlehem, PA",PA,1010/23,1010,23,59300,31400,100,27000,49600,-9700,22600,-75.3812135,40.6308814
434,University of Oregon,"Eugene, OR",OR,1100/25,1100,25,27500,16500,73,21100,47600,20100,26500,-123.0726055,44.0448302
435,Southwest Minnesota State University,"Marshall, MN",MN,920/21,920,21,21300,15900,71,21700,42300,21000,20600,-95.759773,44.4560884
436,Loyola University Chicago,"Chicago, IL",IL,1150/27,1150,27,61400,37500,96,25000,49600,-11800,24600,-87.6578534,41.9988408
437,Dominican University,"River Forest, IL",IL,1060/23,1060,23,46100,19600,99,25000,46600,500,21600,-87.8220588,41.9024125
438,Bloomsburg University of Pennsylvania,"Bloomsburg, PA",PA,970/21,970,21,24900,17200,64,26000,46500,21600,20500,-76.4472749,41.0081119
439,Saint Anselm College,"Manchester, NH",NH,1140/26,1140,26,58200,34500,100,27000,52500,-5700,25500,-71.5072307,42.9874723
440,Fitchburg State University,"Fitchburg, MA",MA,990/21,990,21,24600,15400,70,22700,45400,20800,22700,-71.7889139,42.5900165
441,Lewis & Clark College,"Portland, OR",OR,1280/29,1280,29,63600,38500,99,24500,46800,-16800,22300,-122.4554639,46.6195461
441,Elizabethtown College,"Elizabethtown, PA",PA,1080/25,1080,25,59900,30600,100,27000,46600,-13300,19600,-76.589792,40.1503251
443,Rivier University,"Nashua, NH",NH,NA/NA,NA,NA,49300,27000,97,25500,47500,-1800,22000,-71.4542671,42.7391326
443,University of Wisconsin-Whitewater,"Whitewater, WI",WI,1000/23,1000,23,18200,13800,62,25000,46100,27900,21100,-88.7430845,42.8411986
443,Seattle Pacific University,"Seattle, WA",WA,1110/24,1110,24,57800,31300,100,25600,49000,-8800,23400,-122.3615366,47.6495805
446,University of Arkansas,"Fayetteville, AR",AR,1120/26,1120,26,25500,16500,76,21500,49100,23600,27600,-94.1736551,36.0678324
447,SUNY College at Oswego,"Oswego, NY",NY,1100/25,1100,25,24700,17600,87,21500,42800,18100,21300,-76.5443166,43.4514291
448,Fairleigh Dickinson University-Metropolitan Campus,"Teaneck, NJ",NJ,970/20,970,20,58000,19300,84,26000,47400,-10600,21400,-74.029816,40.8975036
449,Rockhurst University,"Kansas City, MO",MO,1080/26,1080,26,52900,25500,100,20500,51500,-1400,31000,-94.5715545,39.0309267
450,University of Detroit Mercy,"Detroit, MI",MI,1120/25,1120,25,58800,24000,98,23500,50900,-7900,27400,-83.1379029,42.414062
451,University of Colorado Boulder,"Boulder, CO",CO,1190/28,1190,28,30900,24400,76,19500,53400,22500,33900,-105.2659417,40.007581
452,Mississippi University for Women,"Columbus, MS",MS,1080/21,1080,21,19600,10800,69,15000,40500,20900,25500,-88.4187196,33.4947079
453,Pitzer College,"Claremont, CA",CA,NA/NA,NA,NA,72200,27400,98,15900,49000,-23200,33100,-117.7047193,34.1046624
454,Rhodes College,"Memphis, TN",TN,1270/29,1270,29,63000,32000,100,26200,47900,-15100,21700,-89.9892872,35.1550839
455,Winston-Salem State University,"Winston-Salem, NC",NC,870/18,870,18,20300,11100,85,25700,44900,24600,19200,-80.2251168,36.089874
456,Presbyterian College,"Clinton, SC",SC,1110/25,1110,25,53200,21200,100,26100,46000,-7200,19900,-81.877559,34.465182
457,Transylvania University,"Lexington, KY",KY,NA/NA,NA,NA,51800,25400,100,27000,46000,-5800,19000,-84.4936508,38.053147
458,Northwood University,"Midland, MI",MI,1000/22,1000,22,41300,24200,85,21800,45600,4300,23800,-84.2744061,43.6301146
459,Rider University,"Lawrenceville, NJ",NJ,1010/22,1010,22,61100,31200,98,25800,48700,-12400,22900,-74.738187,40.279623
460,Azusa Pacific University,"Azusa, CA",CA,1020/23,1020,23,53700,30600,98,22500,47200,-6500,24700,-117.8883593,34.1300755
461,Worcester State University,"Worcester, MA",MA,1010/24,1010,24,26300,16800,81,20000,47600,21300,27600,-71.8441349,42.2679717
462,DeSales University,"Center Valley, PA",PA,1060/25,1060,25,53600,27400,94,26000,47400,-6200,21400,-75.3792986,40.5387807
462,University of Northwestern-St Paul,"Saint Paul, MN",MN,1100/24,1100,24,44400,25600,97,22100,42900,-1500,20800,-93.168573,45.031563
464,Framingham State University,"Framingham, MA",MA,990/23,990,23,26800,18300,81,24700,46900,20100,22200,-71.436075,42.2981072
465,University of Nevada-Reno,"Reno, NV",NV,1090/24,1090,24,24800,16100,77,18800,50300,25500,31500,-119.816397,39.5441917
466,University of Wisconsin-River Falls,"River Falls, WI",WI,NA/23,NA,23,20400,15100,57,22700,44400,24000,21700,-92.6206021,44.8526697
467,Saint Edward's University,"Austin, TX",TX,1110/25,1110,25,60100,26400,90,25300,45600,-14500,20300,-97.7538582,30.2297224
468,Franklin College,"Franklin, IN",IN,970/22,970,22,45400,23700,100,27000,45100,-300,18100,-86.045479,39.478646
469,Lincoln Memorial University,"Harrogate, TN",TN,1000/22,1000,22,37400,17500,NA,17000,41100,3700,24100,-83.6607601,36.576972
470,University of North Carolina School of the Arts,"Winston-Salem, NC",NC,1140/25,1140,25,22500,14400,86,27000,44200,21700,17200,-80.237011,36.076292
471,Biola University,"La Mirada, CA",CA,1090/24,1090,24,55800,34700,98,24500,47000,-8800,22500,-118.0151797,33.9054476
472,Wagner College,"Staten Island, NY",NY,NA/NA,NA,NA,63700,29200,99,26400,53900,-9800,27500,-74.0944049,40.6149796
472,Central Connecticut State University,"New Britain, CT",CT,1000/22,1000,22,25800,15900,61,22500,49900,24100,27400,-72.764167,41.693255
474,American University,"Washington, DC",DC,1250/29,1250,29,65800,34100,87,24300,51800,-14000,27500,-77.0888029,38.9374948
474,Lakeland University,"Plymouth, WI",WI,910/19,910,19,42200,22800,86,25500,45200,3000,19700,-87.8848303,43.8418672
476,Marian University,"Fond Du Lac, WI",WI,NA/20,NA,20,39900,23200,98,27000,46100,6200,19100,-86.2035016,39.8146979
477,Xavier University,"Cincinnati, OH",OH,1100/26,1100,26,53600,29800,67,27000,48600,-5000,21600,-84.4745119,39.1493644
478,Washington & Jefferson College,"Washington, PA",PA,NA/NA,NA,NA,61600,29100,85,27000,45800,-15800,18800,-120.7401385,47.7510741
479,Willamette University,"Salem, OR",OR,NA/NA,NA,NA,63800,35000,99,26000,47700,-16100,21700,-123.0299071,44.9355088
480,Longwood University,"Farmville, VA",VA,970/21,970,21,27600,20200,76,25000,44500,16900,19500,-78.3961973,37.2971798
481,University of Puget Sound,"Tacoma, WA",WA,NA/NA,NA,NA,65000,43400,99,27000,50500,-14500,23500,-122.481455,47.261764
482,Otis College of Art and Design,"Los Angeles, CA",CA,NA/NA,NA,NA,66200,42300,99,27000,49600,-16600,22600,-118.4174056,33.9563229
482,Iona College,"New Rochelle, NY",NY,1000/23,1000,23,57200,29000,41,26000,52000,-5200,26000,-73.7864435,40.9271278
484,MidAmerica Nazarene University,"Olathe, KS",KS,890/22,890,22,43100,19800,96,18800,45700,2600,26900,-94.7823676,38.8760668
484,Texas State University,"San Marcos, TX",TX,1030/23,1030,23,23200,13600,81,21300,46900,23700,25600,-97.938351,29.888411
486,Ball State University,"Muncie, IN",IN,1080/22,1080,22,24900,14400,59,25000,43100,18200,18100,-85.406986,40.2061028
487,Unity College,"Unity, ME",ME,NA/NA,NA,NA,41500,27000,100,27000,38400,-3100,11400,-69.332298,44.6039934
488,The Sage Colleges,"Troy, NY",NY,NA/NA,NA,NA,46500,21600,74,23300,43200,-3300,19900,-73.6938348,42.728267
489,Georgian Court University,"Lakewood, NJ",NJ,950/20,950,20,52200,24000,97,25000,42700,-9500,17700,-74.226609,40.0988128
490,Trinity College,"Hartford, CT",CT,NA/NA,NA,NA,73200,25100,97,21000,55600,-17600,34600,-72.6903345,41.7479332
491,William Paterson University of New Jersey,"Wayne, NJ",NJ,990/NA,990,NA,29400,16700,68,24500,47800,18400,23300,-74.1981377,40.9460061
492,Sarah Lawrence College,"Bronxville, NY",NY,1290/29,1290,29,72000,35300,97,13500,47600,-24400,34100,-73.8433974,40.9360524
493,Ripon College,"Ripon, WI",WI,1010/24,1010,24,53600,22400,99,28000,43600,-10000,15600,-88.8409595,43.8432217
494,Felician University,"Lodi, NJ",NJ,900/19,900,19,51800,19000,83,25000,51500,-300,26500,-74.1121159,40.8304574
495,Catholic University of America,"Washington, DC",DC,NA/NA,NA,NA,64000,38700,98,26100,52800,-11200,26700,-76.998692,38.9368811
496,West Virginia University,"Morgantown, WV",WV,1020/24,1020,24,23000,11600,70,24000,50800,27800,26800,-79.9559358,39.6361396
497,Emmanuel College,"Boston, MA",MA,1120/25,1120,25,58200,34200,100,27000,46700,-11500,19700,-71.1022899,42.3410214
498,Franciscan University of Steubenville,"Steubenville, OH",OH,1170/25,1170,25,38700,28300,99,22000,44400,5700,22400,-80.6244016,40.3772094
499,Butler University,"Indianapolis, IN",IN,1160/28,1160,28,58100,35700,98,27000,48900,-9200,21900,-86.1711908,39.8411235
500,Southwestern University,"Georgetown, TX",TX,1170/26,1170,26,55600,27500,99,26900,50300,-5300,23400,-97.6651268,30.6349251
501,Valparaiso University,"Valparaiso, IN",IN,1100/26,1100,26,54300,24300,100,27000,50700,-3600,23700,-87.042381,41.463273
501,Baylor University,"Waco, TX",TX,1220/28,1220,28,61700,39000,97,25000,51600,-10100,26600,-97.1143046,31.5497007
501,Point Loma Nazarene University,"San Diego, CA",CA,1140/26,1140,26,51000,32200,94,25000,48300,-2700,23300,-117.250694,32.716863
504,North Central College,"Naperville, IL",IL,1080/25,1080,25,52500,26000,100,25000,47200,-5300,22200,-88.1434071,41.772834
504,University of Tulsa,"Tulsa, OK",OK,1250/30,1250,30,60900,29300,36,27000,55800,-5100,28800,-95.946,36.1519879
506,Covenant College,"Lookout Mountain, GA",GA,1180/27,1180,27,47000,26600,99,21500,41700,-5300,20200,-85.3751114,34.9646194
507,Simpson College,"Indianola, IA",IA,1080/24,1080,24,51400,25100,98,27000,46500,-4900,19500,-93.563626,41.364988
508,Agnes Scott College,"Decatur, GA",GA,NA/NA,NA,NA,55400,22900,100,27000,42900,-12500,15900,-84.2945537,33.7692226
509,SUNY at Fredonia,"Fredonia, NY",NY,1010/25,1010,25,24200,17800,74,25000,41800,17600,16800,-79.3403633,42.4538665
510,Christopher Newport University,"Newport News, VA",VA,1160/26,1160,26,30400,24300,65,25000,47300,16900,22300,-76.4944131,37.064674
511,St Francis College,"Brooklyn Heights, NY",NY,930/21,930,21,45600,15900,98,24400,49300,3700,24900,-73.992165,40.69323
512,University of Mississippi,"Oxford, MS",MS,1120/26,1120,26,25400,15800,85,20000,45700,20300,25700,-89.538443,34.3647324
513,Creighton University,"Omaha, NE",NE,1170/27,1170,27,54700,32600,96,25300,50000,-4700,24700,-95.9471919,41.2653105
514,Northwestern College,"Orange City, IA",IA,1040/25,1040,25,44700,24300,96,25100,42200,-2500,17100,-96.0582598,42.9979484
515,The College of Saint Rose,"Albany, NY",NY,NA/NA,NA,NA,48400,25000,81,23500,41700,-6700,18200,-73.7856653,42.6640994
516,Walsh University,"North Canton, OH",OH,1000/22,1000,22,44200,21700,80,27800,44900,700,17100,-81.3688395,40.8740394
517,Ohio Wesleyan University,"Delaware, OH",OH,NA/NA,NA,NA,61800,30000,100,27000,47800,-14000,20800,-83.0693059,40.2964786
518,University of Wisconsin-Stevens Point,"Stevens Point, WI",WI,NA/23,NA,23,19400,13500,74,24400,43000,23600,18600,-89.5713776,44.5294468
519,Saint Ambrose University,"Davenport, IA",IA,NA/23,NA,23,45900,25800,99,25800,44500,-1400,18700,-90.5807611,41.5404254
520,University of Hawaii at Manoa,"Honolulu, HI",HI,1080/23,1080,23,30200,14500,94,18800,48600,18400,29800,-157.8171118,21.296939
521,Northern State University,"Aberdeen, SD",SD,960/21,960,21,21800,15400,83,24400,41700,19900,17300,-98.4844923,45.4510995
522,Mount St Mary's University,"Emmitsburg, MD",MD,1050/22,1050,22,57400,32700,99,26000,46400,-11000,20400,-77.3490013,39.6807058
523,University of North Carolina Wilmington,"Wilmington, NC",NC,1200/24,1200,24,25200,17400,92,20500,43400,18200,22900,-77.8701325,34.2239869
524,Oberlin College,"Oberlin, OH",OH,1350/31,1350,31,73000,45200,99,26600,49400,-23600,22800,-82.2236001,41.293483
524,Earlham College,"Richmond, IN",IN,NA/NA,NA,NA,60100,24200,100,26000,46000,-14100,20000,-84.913052,39.8208853
526,Whittier College,"Whittier, CA",CA,1030/23,1030,23,62900,27500,88,25500,47000,-15900,21500,-118.0322857,33.9787488
527,University of North Carolina at Asheville,"Asheville, NC",NC,1150/26,1150,26,20400,12400,94,20600,40900,20500,20300,-82.5673128,35.616292
528,University of North Texas,"Denton, TX",TX,1090/24,1090,24,24500,11200,68,20000,46800,22300,26800,-97.1525862,33.207488
529,University of the Sciences,"Philadelphia, PA",PA,1170/26,1170,26,61500,37400,68,27000,54000,-7500,27000,-75.2070979,39.9468299
530,Grace College and Theological Seminary,"Winona Lake, IN",IN,1050/24,1050,24,34800,19400,95,21500,41100,6300,19600,-85.8158719,41.2259141
531,Texas A & M University-Commerce,"Commerce, TX",TX,980/21,980,21,22200,9700,90,20500,44200,22000,23700,-96.4803466,30.6384561
532,Salem State University,"Salem, MA",MA,990/22,990,22,26900,17800,NA,24000,45600,18700,21600,-70.890682,42.503103
533,Carroll College,"Helena, MT",MT,1110/25,1110,25,49700,27300,99,27000,45600,-4100,18600,-112.03888,46.600734
534,Nazareth College,"Rochester, NY",NY,NA/NA,NA,NA,50600,30500,100,26500,41400,-9200,14900,-77.520027,43.1030175
535,St Bonaventure University,"Saint Bonaventure, NY",NY,1050/24,1050,24,48500,25100,100,27000,45700,-2800,18700,-78.4828822,42.0784113
536,Robert Morris University Illinois,"Chicago, IL",IL,NA/NA,NA,NA,46400,22800,91,24500,42600,-3800,18100,-87.6271937,41.8763084
537,University of North Florida,"Jacksonville, FL",FL,1130/24,1130,24,21700,14500,64,16000,45600,23900,29600,-81.5072314,30.2661204
538,University of Kentucky,"Lexington, KY",KY,1130/26,1130,26,30200,19200,46,22800,48400,18200,25600,-84.5039697,38.0306511
538,Chapman University,"Orange, CA",CA,1210/28,1210,28,71100,43700,90,20900,49200,-21900,28300,-117.8513503,33.7933476
540,The University of Tennessee-Knoxville,"Knoxville, TN",TN,1150/27,1150,27,31700,22300,88,20000,48000,16300,28000,-83.9294564,35.9544013
541,Pratt Institute-Main,"Brooklyn, NY",NY,1170/27,1170,27,66900,47500,50,26300,49900,-17000,23600,-73.9989401,40.7380797
542,King's College,"Wilkes-Barre, PA",PA,NA/NA,NA,NA,53300,27800,100,27000,44100,-9200,17100,-75.8792853,41.2499673
543,Eastern Illinois University,"Charleston, IL",IL,NA/21,NA,21,24200,15900,75,23700,43800,19600,20100,-88.1751507,39.4836717
